proxies:
  - {name: AL🇦🇱 | 45.15.170.237-80 | 171.6ms, server: 45.15.170.237, port: 80, type: vmess, uuid: 820d4b4f-3357-4dc7-9381-6e5fd52b5f39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 45.15.170.237}}, udp: true, tfo: true}
  - {name: KW🇰🇼 | 163.171.181.30-11201 | 235.9ms, server: 163.171.181.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 32a9a16d8a041c98, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 3h-kazakhstan1.09vpn.com-80 | 251.03ms, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}, udp: true, tfo: true}
  - {name: LT🇱🇹 | 193.135.174.135-990 | 164.13ms, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 150.41ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: MD🇲🇩 | 185.218.3.131-60664 | 138.15ms, server: 185.218.3.131, port: 60664, type: ss, cipher: chacha20-ietf-poly1305, password: Aex4y92EluOwjtinhoxlsO, udp: true, tfo: true}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 151.37ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false, udp: true, tfo: true}
  - {name: PR🇵🇷 | 185.47.255.213-990 | 86.61ms, server: 185.47.255.213, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: PR🇵🇷 | 185.47.255.22-989 | 82.1ms, server: 185.47.255.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: RELAY🚩 | 2wsde.12i.ccwu.cc-80 | 200.85ms, server: 2wsde.12i.ccwu.cc, port: 80, type: vmess, uuid: ae72f958-c1f6-4fc2-a310-1f007af3d11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2wsde.12i.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 51.65ms, server: 172.66.44.230, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /tro8sFW1S91B6sZrM1, headers: {Host: Koma-YT.PAGeS.Dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbbnmju.932.pp.ua-443 | 24.91ms, server: bbbnmju.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: bbbnmju.932.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: bbbnmju.932.pp.ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbgfvce.12i.ccwu.cc-80 | 16.66ms, server: bbgfvce.12i.ccwu.cc, port: 80, type: vmess, uuid: ae72f958-c1f6-4fc2-a310-1f007af3d11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /WcCs2x2YwawFa6Csfk0uFDF, headers: {Host: bbgfvce.12i.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbnhju.2xw.ccwu.cc-443 | 197.32ms, server: bbnhju.2xw.ccwu.cc, port: 443, type: vmess, uuid: 9b354a64-81f6-4a15-a127-337cd17e25ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7t9M6fIZbmR7zklVEUuTu7GKK, headers: {Host: bbnhju.2xw.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbnj.wc9.ccwu.cc-80 | 162.27ms, server: bbnj.wc9.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnj.wc9.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bmk.988988.shop-443 | 39.07ms, server: bmk.988988.shop, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: bmk.988988.shop, skip-cert-verify: false, network: ws, ws-opts: {path: /4e633j8uZI4BWzwNzcYz, headers: {Host: bmk.988988.shop}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bnhju.8mm.ccwu.cc-443 | 198.92ms, server: bnhju.8mm.ccwu.cc, port: 443, type: trojan, password: eed4a583-b20e-4787-bbdb-09018156e53f, sni: bnhju.8mm.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /8uSIAS1cIyvZXFAbvQEN, headers: {Host: bnhju.8mm.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcvgt6.0z0.ccwu.cc-443 | 9.76ms, server: dcvgt6.0z0.ccwu.cc, port: 443, type: trojan, password: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, sni: dcvgt6.0z0.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /QXP9D5w7xb1TX3RJBAQ5Ah, headers: {Host: dcvgt6.0z0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcvgtyu.0ww.ccwu.cc-80 | 752.39ms, server: dcvgtyu.0ww.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: dcvgtyu.0ww.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ddffgg.222560.xyz-443 | 51.54ms, server: ddffgg.222560.xyz, port: 443, type: vmess, uuid: 00a9b792-2bb4-437b-9228-565c1c994f1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ddffgg.222560.xyz, network: ws, ws-opts: {path: /xHYAoAV5Z1vlQSLlXnsEj2y6, headers: {Host: ddffgg.222560.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fbnhu.0wu.ccwu.cc-80 | 11.25ms, server: fbnhu.0wu.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: fbnhu.0wu.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gbnh.7777112.xyz-443 | 37.36ms, server: gbnh.7777112.xyz, port: 443, type: vmess, uuid: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gbnh.7777112.xyz, network: ws, ws-opts: {path: /, headers: {Host: gbnh.7777112.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ggggs.7no.ccwu.cc-443 | 10.82ms, server: ggggs.7no.ccwu.cc, port: 443, type: trojan, password: eed4a583-b20e-4787-bbdb-09018156e53f, sni: ggggs.7no.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /8uSIAS1cIyvZXFAbvQEN, headers: {Host: ggggs.7no.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ggggs.7no.ccwu.cc-443 | 198.22ms, server: ggggs.7no.ccwu.cc, port: 443, type: trojan, password: eed4a583-b20e-4787-bbdb-09018156e53f, sni: ggggs.7no.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /8uSIAS1cIyvZXFAbvQEN, headers: {Host: ggggs.7no.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ghj.ok7.ccwu.cc-443 | 208.43ms, server: ghj.ok7.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ghj.ok7.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /XCLcnSashhgSVE3HOw1VI85y, headers: {Host: ghj.ok7.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hhjk.huangzi.cfd-443 | 10.81ms, server: hhjk.huangzi.cfd, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hhjk.huangzi.cfd, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | hhjk.huangzi.cfd-443 | 12.42ms, server: hhjk.huangzi.cfd, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hhjk.huangzi.cfd, skip-cert-verify: false, network: ws, ws-opts: {path: /ElrtQ8CAz6RgfMaiN9LMya, headers: {Host: hhjk.huangzi.cfd}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 66.59ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hjk.freevpn2027.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /ElrtQ8CAz6RgfMaiN9LMya, headers: {Host: hjk.freevpn2027.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hnm.huangdi2025.dpdns.org-443 | 10.95ms, server: hnm.huangdi2025.dpdns.org, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: hnm.huangdi2025.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /4e633j8uZI4BWzwNzcYz, headers: {Host: hnm.huangdi2025.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | jko0.dddc.de5.net-443 | 10.83ms, server: jko0.dddc.de5.net, port: 443, type: trojan, password: 34778794-72e8-4862-b1e7-6e6c3ba894be, sni: jko0.dddc.de5.net, skip-cert-verify: false, network: ws, ws-opts: {path: /FYzt5jjXXYWmzP5D1vsO, headers: {Host: jko0.dddc.de5.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | jko0.dddc.de5.net-443 | 11.43ms, server: jko0.dddc.de5.net, port: 443, type: trojan, password: 34778794-72e8-4862-b1e7-6e6c3ba894be, sni: jko0.dddc.de5.net, skip-cert-verify: false, network: ws, ws-opts: {path: /FYzt5jjXXYWmzP5D1vsO, headers: {Host: jko0.dddc.de5.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | jko0.dddc.de5.net-443 | 25.3ms, server: jko0.dddc.de5.net, port: 443, type: trojan, password: 34778794-72e8-4862-b1e7-6e6c3ba894be, sni: jko0.dddc.de5.net, skip-cert-verify: false, network: ws, ws-opts: {path: /FYzt5jjXXYWmzP5D1vsO, headers: {Host: jko0.dddc.de5.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev-2083 | 58.38ms, server: masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev, port: 2083, type: trojan, password: !<str> 0000, sni: masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmhhj.2nn.ccwu.cc-80 | 198.78ms, server: 172.64.80.1, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mmhhj.2nn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmjk.3oo.ccwu.cc-443 | 201.29ms, server: mmjk.3oo.ccwu.cc, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: mmjk.3oo.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /mRjWgF9aMWcpQ8L96b, headers: {Host: mmjk.3oo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmki9.kk1.ccwu.cc-443 | 554.22ms, server: mmki9.kk1.ccwu.cc, port: 443, type: vmess, uuid: 9d24b07c-71f4-4aa5-95ac-3307c6995619, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /FlydU79Rnu0lNhu1YZc7zZ, headers: {Host: mmki9.kk1.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 10.89ms, server: mmkj.dddc.de5.net, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mmkj.dddc.de5.net, skip-cert-verify: false, network: ws, ws-opts: {path: /ElrtQ8CAz6RgfMaiN9LMya, headers: {Host: mmkj.dddc.de5.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 9.46ms, server: 104.21.69.44, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 10.87ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 40.58ms, server: tgju.org, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571299667.rahavard365.co-8080 | 9.12ms, server: 104.19.37.10, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NASNET/cdn, headers: {Host: nasnet-571299667.rahavard365.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nghnju.2yo.ccwu.cc-443 | 636.64ms, server: nghnju.2yo.ccwu.cc, port: 443, type: vmess, uuid: 9b354a64-81f6-4a15-a127-337cd17e25ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nghnju.2yo.ccwu.cc, network: ws, ws-opts: {path: /7t9M6fIZbmR7zklVEUuTu7GKK, headers: {Host: nghnju.2yo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmjki.2yo.ccwu.cc-80 | 294.59ms, server: nmjki.2yo.ccwu.cc, port: 80, type: vmess, uuid: 9b354a64-81f6-4a15-a127-337cd17e25ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7t9M6fIZbmR7zklVEUuTu7GKK, headers: {Host: nmjki.2yo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmmjuki.0sm.ccwu.cc-443 | 13.11ms, server: nmmjuki.0sm.ccwu.cc, port: 443, type: vmess, uuid: 9b354a64-81f6-4a15-a127-337cd17e25ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7t9M6fIZbmR7zklVEUuTu7GKK, headers: {Host: nmmjuki.0sm.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 37.7ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: production.tj.ojan.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rgh.huangzi.cfd-443 | 40.15ms, server: rgh.huangzi.cfd, port: 443, type: vmess, uuid: 00a9b792-2bb4-437b-9228-565c1c994f1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rgh.huangzi.cfd, network: ws, ws-opts: {path: /xHYAoAV5Z1vlQSLlXnsEj2y6, headers: {Host: rgh.huangzi.cfd}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sdfgtyu.0h0.ccwu.cc-443 | 163.45ms, server: sdfgtyu.0h0.ccwu.cc, port: 443, type: trojan, password: 9e308743-bc58-4109-b8a8-c2c686959c65, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | spring-tooth-7fa3.ahmadrj.workers.dev-443 | 37.89ms, server: spring-tooth-7fa3.ahmadrj.workers.dev, port: 443, type: trojan, password: Nova-Proxy, sni: spring-tooth-7fa3.ahmadrj.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: spring-tooth-7fa3.ahmadrj.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 80.85ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | thj.huangzi.cfd-443 | 11.58ms, server: thj.huangzi.cfd, port: 443, type: trojan, password: 34778794-72e8-4862-b1e7-6e6c3ba894be, sni: thj.huangzi.cfd, skip-cert-verify: false, network: ws, ws-opts: {path: /FYzt5jjXXYWmzP5D1vsO, headers: {Host: thj.huangzi.cfd}}, udp: true, tfo: true}
  - {name: RELAY🚩 | uu.852224.xyz-443 | 44.58ms, server: uu.852224.xyz, port: 443, type: trojan, password: b020865b-7404-4894-ba65-a7414b10cda3, sni: uu.852224.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /iEIlQmeiFdOPjqSc7fzeJr, headers: {Host: uu.852224.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | uuujki.7777112.xyz-443 | 40.52ms, server: uuujki.7777112.xyz, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: uuujki.7777112.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: uuujki.7777112.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vbhju.818185.xyz-443 | 12.33ms, server: vbhju.818185.xyz, port: 443, type: trojan, password: eed4a583-b20e-4787-bbdb-09018156e53f, sni: vbhju.818185.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /8uSIAS1cIyvZXFAbvQEN, headers: {Host: vbhju.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 220.02ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Stupid-World/103.106.228.126-2053, headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | worker-bitter-math-2af8.waxoha3621.workers.dev-2087 | 45.37ms, server: 104.16.67.38, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-bitter-math-2af8.waxoha3621.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: worker-bitter-math-2af8.waxoha3621.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 12.12ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 12.24ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 12.28ms, server: 185.18.250.245, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 12.5ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 11.71ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 34.08ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 11.48ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 12.31ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 12.37ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 12.43ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
